GeneID,Genesymbol,Description,Scientific_name,Common_name,RefSeq_Transcript_accessions,RefSeq_Protein_accessions,SPARCLE_ID,Curation_Status
100669796,SHH,sonic hedgehog signaling molecule,Loxodonta africana,African savanna elephant,XM_023539799.1,XP_023395567.1,10471241,model
102532948,SHH,sonic hedgehog signaling molecule,Vicugna pacos,alpaca,XM_015245287.2,XP_015100773.1,10471241,model
102882514,SHH,sonic hedgehog signaling molecule,Pteropus alecto,black flying fox,XM_025044914.1,XP_024900682.1,10471241,model
102444691,SHH,sonic hedgehog signaling molecule,Pelodiscus sinensis,Chinese soft-shelled turtle,XM_006129350.3,XP_006129412.1,10471241,model
105298927,SHH,sonic hedgehog signaling molecule,Pteropus vampyrus,large flying fox,XM_023536734.1,XP_023392502.1,10471241,model
105712294,SHH,sonic hedgehog signaling molecule,Aotus nancymaae,Ma's night monkey,XM_021666260.1,XP_021521935.1,10471241,model
103559504,SHH,sonic hedgehog signaling molecule,Equus przewalskii,Przewalski's horse,XM_008533142.1,XP_008531364.1,10471241,model
101622073,SHH,sonic hedgehog signaling molecule,Condylura cristata,star-nosed mole,XM_012733875.1,XP_012589329.1,10471241,model
109558045,SHH,sonic hedgehog signaling molecule,Bos indicus,zebu cattle,XM_019959531.1,XP_019815090.1,10471241,model
113477267,SHH,sonic hedgehog signaling molecule,Athene cunicularia,burrowing owl,XM_026843503.1,XP_026699304.1,11645567,model
104022293,SHH,sonic hedgehog signaling molecule,Nipponia nippon,crested ibis,XM_009476000.1,XP_009474275.1,11645567,model
110579735,SHH,sonic hedgehog signaling molecule,Neomonachus schauinslandi,Hawaiian monk seal,XM_021689395.1,XP_021545070.1,11645567,model
110395049,SHH,sonic hedgehog signaling molecule,Numida meleagris,helmeted guineafowl,XM_021389134.1,XP_021244809.1,11645567,model
114901788,SHH,sonic hedgehog signaling molecule,Monodon monoceros,narwhal,XM_029233937.1,XP_029089770.1,11645567,model
